x,y,orientation,.thisRepN,.thisTrialN,.thisN,.thisIndex,.stepSize,.intensity,image_name,global_start_time,global_end_time,pressKey,pressRT,releaseRT,image_started,image_ended,name,globalTime,fixation_dur,stimulation_dur,post_fixation,opacity,orientationResponse_pressKey,orientationResponse_pressRT,orientationResponse_releaseRT,.response,finalOpacity,locationResponse_pressKey,locationResponse_pressRT,locationResponse_releaseRT,postLoc,postOri,pasResponse_pressKey,pasResponse_pressRT,pasResponse_releaseRT,ID,frameRate,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\1_welcome.png,2.05538759999763,2.87435849999747,0,0.6346085999975912,0.8173260000003211,0.032932800000708085,0.8163736999995308,,,,,,,,,,,,,,,,,,,,,60.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\2_instruction.png,2.9073406999996223,3.3423425999972096,0,0.3152157999975316,0.4325332999978855,0.016686200000549434,0.43338580000272486,,,,,,,,,,,,,,,,,,,,,60.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\3_location_demo.png,3.3759628999978304,3.6423554999964836,0,0.1466190999999526,0.2638569999980973,0.01668979999885778,0.26670159999775933,,,,,,,,,,,,,,,,,,,,,60.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\4_orientation_demo.png,3.6756588999996893,3.8743755999967107,0,0.09688839999944321,0.19684090000009746,0.01666570000088541,0.19999100000131875,,,,,,,,,,,,,,,,,,,,,60.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\5_pas_demo.png,3.910227299998951,4.090374699997483,0,0.0791406000025745,0.178968200001691,0.016823500001919456,0.18353420000130427,,,,,,,,,,,,,,,,,,,,,60.0,
,,,0,-1,-1,0,0.0969100130080564,None,materials/instructions\10_staircase_start.png,4.147504900000058,5.0574120999990555,0,0.7916890999986208,0.9083233999990625,0.01647629999933997,0.9164794999996957,,,,,,,,,,,,,,,,,,,,,60.0,
,,,0,0,-1,0,0.0969100130080564,0.4,,,,,,,,,staircase,5.0725903999991715,132.0,2.0,72.0,0.4,1,3.7969774000011967,3.964243300000817,0,,,,,,,,,,,60.0,
,,,0,1,-1,0,0.0969100130080564,0.5,,,,,,,,,staircase,12.609733699999197,180.0,2.0,72.0,0.5,0,1.5607744000008097,1.7127376999997068,1,,,,,,,,,,,60.0,
,,,0,2,-1,0,0.0969100130080564,0.4,,,,,,,,,staircase,18.612391699996806,156.0,2.0,72.0,0.4,1,2.8269288999981654,2.995892200000526,0,,,,,,,,,,,60.0,
,,,0,3,-1,0,0.0969100130080564,0.5,,,,,,,,,staircase,25.496343399998295,174.0,2.0,72.0,0.5,7,2.1268388999997114,2.326818800000183,1,,,,,,,,,,,60.0,
,,,0,4,-1,0,0.0969100130080564,0.4,,,,,,,,,staircase,32.009194299997034,162.0,2.0,72.0,0.4,1,0.9131971999995585,1.0472135999989405,1,,,,,,,,,,,60.0,
,,,0,5,-1,0,0.0969100130080564,0.32,,,,,,,,,staircase,37.04672749999736,168.0,2.0,72.0,0.32,1,2.7435150999990583,2.909535799997684,1,,,,,,,,,,,60.0,
,,,0,6,-1,0,0.0969100130080564,0.256,,,,,,,,,staircase,44.043385499997385,138.0,2.0,72.0,0.256,1,1.493795600003068,1.6428006000023743,1,,,,,,,,,,,60.0,
